Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
_CAN2IDAR2                                       I   (Bootloader.c.o)
_CAN2IDAR2                                       O   (mc9s12xep100.c.o)
_CAN2IDAR3                                       I   (Bootloader.c.o)
_CAN2IDAR3                                       O   (mc9s12xep100.c.o)
_CAN2IDAR4                                       I   (Bootloader.c.o)
_CAN2IDAR4                                       O   (mc9s12xep100.c.o)
_CAN2IDAR5                                       I   (Bootloader.c.o)
_CAN2IDAR5                                       O   (mc9s12xep100.c.o)
_CAN2IDAR6                                       I   (Bootloader.c.o)
_CAN2IDAR6                                       O   (mc9s12xep100.c.o)
_CAN2IDAR7                                       I   (Bootloader.c.o)
_CAN2IDAR7                                       O   (mc9s12xep100.c.o)
_CAN2IDMR0                                       I   (Bootloader.c.o)
_CAN2IDMR0                                       O   (mc9s12xep100.c.o)
_CAN2IDMR1                                       I   (Bootloader.c.o)
_CAN2IDMR1                                       O   (mc9s12xep100.c.o)
_CAN2IDMR2                                       I   (Bootloader.c.o)
_CAN2IDMR2                                       O   (mc9s12xep100.c.o)
_CAN2IDMR3                                       I   (Bootloader.c.o)
_CAN2IDMR3                                       O   (mc9s12xep100.c.o)
_CAN2IDMR4                                       I   (Bootloader.c.o)
_CAN2IDMR4                                       O   (mc9s12xep100.c.o)
_CAN2IDMR5                                       I   (Bootloader.c.o)
_CAN2IDMR5                                       O   (mc9s12xep100.c.o)
_CAN2IDMR6                                       I   (Bootloader.c.o)
_CAN2IDMR6                                       O   (mc9s12xep100.c.o)
_CAN2IDMR7                                       I   (Bootloader.c.o)
_CAN2IDMR7                                       O   (mc9s12xep100.c.o)
_CAN2MISC                                        O   (mc9s12xep100.c.o)
_CAN2RFLG                                        I   (Bootloader.c.o)
_CAN2RFLG                                        I   (MSCANDrv.c.o)
_CAN2RFLG                                        O   (mc9s12xep100.c.o)
_CAN2RIER                                        I   (Bootloader.c.o)
_CAN2RIER                                        I   (MSCANDrv.c.o)
_CAN2RIER                                        O   (mc9s12xep100.c.o)
_CAN2RXDLR                                       I   (MSCANDrv.c.o)
_CAN2RXDLR                                       O   (mc9s12xep100.c.o)
_CAN2RXDSR0                                      I   (Bootloader.c.o)
_CAN2RXDSR0                                      I   (MSCANDrv.c.o)
_CAN2RXDSR0                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR1                                      I   (Bootloader.c.o)
_CAN2RXDSR1                                      I   (MSCANDrv.c.o)
_CAN2RXDSR1                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR2                                      I   (Bootloader.c.o)
_CAN2RXDSR2                                      I   (MSCANDrv.c.o)
_CAN2RXDSR2                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR3                                      I   (Bootloader.c.o)
_CAN2RXDSR3                                      I   (MSCANDrv.c.o)
_CAN2RXDSR3                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR4                                      I   (Bootloader.c.o)
_CAN2RXDSR4                                      I   (MSCANDrv.c.o)
_CAN2RXDSR4                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR5                                      I   (Bootloader.c.o)
_CAN2RXDSR5                                      I   (MSCANDrv.c.o)
_CAN2RXDSR5                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR6                                      I   (Bootloader.c.o)
_CAN2RXDSR6                                      I   (MSCANDrv.c.o)
_CAN2RXDSR6                                      O   (mc9s12xep100.c.o)
_CAN2RXDSR7                                      I   (Bootloader.c.o)
_CAN2RXDSR7                                      I   (MSCANDrv.c.o)
_CAN2RXDSR7                                      O   (mc9s12xep100.c.o)
_CAN2RXERR                                       I   (MSCANDrv.c.o)
_CAN2RXERR                                       O   (mc9s12xep100.c.o)
_CAN2RXIDR0                                      I   (Bootloader.c.o)
_CAN2RXIDR0                                      I   (MSCANDrv.c.o)
_CAN2RXIDR0                                      O   (mc9s12xep100.c.o)
_CAN2RXIDR1                                      I   (Bootloader.c.o)
_CAN2RXIDR1                                      I   (MSCANDrv.c.o)
_CAN2RXIDR1                                      O   (mc9s12xep100.c.o)
_CAN2RXIDR2                                      I   (Bootloader.c.o)
_CAN2RXIDR2                                      I   (MSCANDrv.c.o)
_CAN2RXIDR2                                      O   (mc9s12xep100.c.o)
_CAN2RXIDR3                                      I   (Bootloader.c.o)
_CAN2RXIDR3                                      I   (MSCANDrv.c.o)
_CAN2RXIDR3                                      O   (mc9s12xep100.c.o)
_CAN2RXTSR                                       I   (MSCANDrv.c.o)
_CAN2RXTSR                                       O   (mc9s12xep100.c.o)
_CAN2TAAK                                        O   (mc9s12xep100.c.o)
_CAN2TARQ                                        I   (Bootloader.c.o)
_CAN2TARQ                                        I   (MSCANDrv.c.o)
_CAN2TARQ                                        O   (mc9s12xep100.c.o)
_CAN2TBSEL                                       I   (Bootloader.c.o)
_CAN2TBSEL                                       I   (MSCANDrv.c.o)
_CAN2TBSEL                                       O   (mc9s12xep100.c.o)
_CAN2TFLG                                        I   (Bootloader.c.o)
_CAN2TFLG                                        I   (MSCANDrv.c.o)
_CAN2TFLG                                        O   (mc9s12xep100.c.o)
_CAN2TIER                                        I   (Bootloader.c.o)
_CAN2TIER                                        I   (MSCANDrv.c.o)
_CAN2TIER                                        O   (mc9s12xep100.c.o)
_CAN2TXDLR                                       I   (Bootloader.c.o)
_CAN2TXDLR                                       I   (MSCANDrv.c.o)
_CAN2TXDLR                                       O   (mc9s12xep100.c.o)
_CAN2TXDSR0                                      I   (Bootloader.c.o)
_CAN2TXDSR0                                      I   (MSCANDrv.c.o)
_CAN2TXDSR0                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR1                                      I   (Bootloader.c.o)
_CAN2TXDSR1                                      I   (MSCANDrv.c.o)
_CAN2TXDSR1                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR2                                      I   (Bootloader.c.o)
_CAN2TXDSR2                                      I   (MSCANDrv.c.o)
_CAN2TXDSR2                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR3                                      I   (Bootloader.c.o)
_CAN2TXDSR3                                      I   (MSCANDrv.c.o)
_CAN2TXDSR3                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR4                                      I   (Bootloader.c.o)
_CAN2TXDSR4                                      I   (MSCANDrv.c.o)
_CAN2TXDSR4                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR5                                      I   (Bootloader.c.o)
_CAN2TXDSR5                                      I   (MSCANDrv.c.o)
_CAN2TXDSR5                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR6                                      I   (Bootloader.c.o)
_CAN2TXDSR6                                      I   (MSCANDrv.c.o)
_CAN2TXDSR6                                      O   (mc9s12xep100.c.o)
_CAN2TXDSR7                                      I   (Bootloader.c.o)
_CAN2TXDSR7                                      I   (MSCANDrv.c.o)
_CAN2TXDSR7                                      O   (mc9s12xep100.c.o)
_CAN2TXERR                                       I   (MSCANDrv.c.o)
_CAN2TXERR                                       O   (mc9s12xep100.c.o)
_CAN2TXIDR0                                      I   (Bootloader.c.o)
_CAN2TXIDR0                                      I   (MSCANDrv.c.o)
_CAN2TXIDR0                                      O   (mc9s12xep100.c.o)
_CAN2TXIDR1                                      I   (Bootloader.c.o)
_CAN2TXIDR1                                      I   (MSCANDrv.c.o)
_CAN2TXIDR1                                      O   (mc9s12xep100.c.o)
_CAN2TXIDR2                                      I   (Bootloader.c.o)
_CAN2TXIDR2                                      I   (MSCANDrv.c.o)
_CAN2TXIDR2                                      O   (mc9s12xep100.c.o)
_CAN2TXIDR3                                      I   (Bootloader.c.o)
_CAN2TXIDR3                                      I   (MSCANDrv.c.o)
_CAN2TXIDR3                                      O   (mc9s12xep100.c.o)
_CAN2TXTBPR                                      I   (Bootloader.c.o)
_CAN2TXTBPR                                      I   (MSCANDrv.c.o)
_CAN2TXTBPR                                      O   (mc9s12xep100.c.o)
_CAN2TXTSR                                       O   (mc9s12xep100.c.o)
_CAN3BTR0                                        O   (mc9s12xep100.c.o)
_CAN3BTR1                                        O   (mc9s12xep100.c.o)
_CAN3CTL0                                        O   (mc9s12xep100.c.o)
_CAN3CTL1                                        O   (mc9s12xep100.c.o)
_CAN3IDAC                                        O   (mc9s12xep100.c.o)
_CAN3IDAR0                                       O   (mc9s12xep100.c.o)
_CAN3IDAR1                                       O   (mc9s12xep100.c.o)
_CAN3IDAR2                                       O   (mc9s12xep100.c.o)
_CAN3IDAR3                                       O   (mc9s12xep100.c.o)
_CAN3IDAR4                                       O   (mc9s12xep100.c.o)
_CAN3IDAR5                                       O   (mc9s12xep100.c.o)
_CAN3IDAR6                                       O   (mc9s12xep100.c.o)
_CAN3IDAR7                                       O   (mc9s12xep100.c.o)
_CAN3IDMR0                                       O   (mc9s12xep100.c.o)
_CAN3IDMR1                                       O   (mc9s12xep100.c.o)
_CAN3IDMR2                                       O   (mc9s12xep100.c.o)
_CAN3IDMR3                                       O   (mc9s12xep100.c.o)
_CAN3IDMR4                                       O   (mc9s12xep100.c.o)
_CAN3IDMR5                                       O   (mc9s12xep100.c.o)
_CAN3IDMR6                                       O   (mc9s12xep100.c.o)
_CAN3IDMR7                                       O   (mc9s12xep100.c.o)
_CAN3MISC                                        O   (mc9s12xep100.c.o)
_CAN3RFLG                                        O   (mc9s12xep100.c.o)
_CAN3RIER                                        O   (mc9s12xep100.c.o)
_CAN3RXDLR                                       O   (mc9s12xep100.c.o)
_CAN3RXDSR0                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR1                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR2                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR3                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR4                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR5                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR6                                      O   (mc9s12xep100.c.o)
_CAN3RXDSR7                                      O   (mc9s12xep100.c.o)
_CAN3RXERR                                       O   (mc9s12xep100.c.o)
_CAN3RXIDR0                                      O   (mc9s12xep100.c.o)
_CAN3RXIDR1                                      O   (mc9s12xep100.c.o)
_CAN3RXIDR2                                      O   (mc9s12xep100.c.o)
_CAN3RXIDR3                                      O   (mc9s12xep100.c.o)
_CAN3RXTSR                                       O   (mc9s12xep100.c.o)
_CAN3TAAK                                        O   (mc9s12xep100.c.o)
_CAN3TARQ                                        O   (mc9s12xep100.c.o)
_CAN3TBSEL                                       O   (mc9s12xep100.c.o)
_CAN3TFLG                                        O   (mc9s12xep100.c.o)
_CAN3TIER                                        O   (mc9s12xep100.c.o)
_CAN3TXDLR                                       O   (mc9s12xep100.c.o)
_CAN3TXDSR0                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR1                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR2                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR3                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR4                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR5                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR6                                      O   (mc9s12xep100.c.o)
_CAN3TXDSR7                                      O   (mc9s12xep100.c.o)
_CAN3TXERR                                       O   (mc9s12xep100.c.o)
_CAN3TXIDR0                                      O   (mc9s12xep100.c.o)
_CAN3TXIDR1                                      O   (mc9s12xep100.c.o)
_CAN3TXIDR2                                      O   (mc9s12xep100.c.o)
_CAN3TXIDR3                                      O   (mc9s12xep100.c.o)
_CAN3TXTBPR                                      O   (mc9s12xep100.c.o)
_CAN3TXTSR                                       O   (mc9s12xep100.c.o)
_CAN4BTR0                                        O   (mc9s12xep100.c.o)
_CAN4BTR1                                        O   (mc9s12xep100.c.o)
_CAN4CTL0                                        O   (mc9s12xep100.c.o)
_CAN4CTL1                                        O   (mc9s12xep100.c.o)
_CAN4IDAC                                        O   (mc9s12xep100.c.o)
_CAN4IDAR0                                       O   (mc9s12xep100.c.o)
_CAN4IDAR1                                       O   (mc9s12xep100.c.o)
_CAN4IDAR2                                       O   (mc9s12xep100.c.o)
_CAN4IDAR3                                       O   (mc9s12xep100.c.o)
_CAN4IDAR4                                       O   (mc9s12xep100.c.o)
_CAN4IDAR5                                       O   (mc9s12xep100.c.o)
_CAN4IDAR6                                       O   (mc9s12xep100.c.o)
_CAN4IDAR7                                       O   (mc9s12xep100.c.o)
_CAN4IDMR0                                       O   (mc9s12xep100.c.o)
_CAN4IDMR1                                       O   (mc9s12xep100.c.o)
_CAN4IDMR2                                       O   (mc9s12xep100.c.o)
_CAN4IDMR3                                       O   (mc9s12xep100.c.o)
_CAN4IDMR4                                       O   (mc9s12xep100.c.o)
_CAN4IDMR5                                       O   (mc9s12xep100.c.o)
_CAN4IDMR6                                       O   (mc9s12xep100.c.o)
_CAN4IDMR7                                       O   (mc9s12xep100.c.o)
_CAN4MISC                                        O   (mc9s12xep100.c.o)
_CAN4RFLG                                        O   (mc9s12xep100.c.o)
_CAN4RIER                                        O   (mc9s12xep100.c.o)
_CAN4RXDLR                                       O   (mc9s12xep100.c.o)
_CAN4RXDSR0                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR1                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR2                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR3                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR4                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR5                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR6                                      O   (mc9s12xep100.c.o)
_CAN4RXDSR7                                      O   (mc9s12xep100.c.o)
_CAN4RXERR                                       O   (mc9s12xep100.c.o)
_CAN4RXIDR0                                      O   (mc9s12xep100.c.o)
_CAN4RXIDR1                                      O   (mc9s12xep100.c.o)
_CAN4RXIDR2                                      O   (mc9s12xep100.c.o)
_CAN4RXIDR3                                      O   (mc9s12xep100.c.o)
_CAN4RXTSR                                       O   (mc9s12xep100.c.o)
_CAN4TAAK                                        O   (mc9s12xep100.c.o)
_CAN4TARQ                                        O   (mc9s12xep100.c.o)
_CAN4TBSEL                                       O   (mc9s12xep100.c.o)
_CAN4TFLG                                        O   (mc9s12xep100.c.o)
_CAN4TIER                                        O   (mc9s12xep100.c.o)
_CAN4TXDLR                                       O   (mc9s12xep100.c.o)
_CAN4TXDSR0                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR1                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR2                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR3                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR4                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR5                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR6                                      O   (mc9s12xep100.c.o)
_CAN4TXDSR7                                      O   (mc9s12xep100.c.o)
_CAN4TXERR                                       O   (mc9s12xep100.c.o)
_CAN4TXIDR0                                      O   (mc9s12xep100.c.o)
_CAN4TXIDR1                                      O   (mc9s12xep100.c.o)
_CAN4TXIDR2                                      O   (mc9s12xep100.c.o)
_CAN4TXIDR3                                      O   (mc9s12xep100.c.o)
_CAN4TXTBPR                                      O   (mc9s12xep100.c.o)
_CAN4TXTSR                                       O   (mc9s12xep100.c.o)
_CASE_CHECKED                                    I   (ECUTest.c.o)
_CASE_CHECKED                                    I   (HardwareDrv.C.o)
_CASE_CHECKED                                    I   (KWP2000.c.o)
_CASE_CHECKED                                    I   (KWPCAN.c.o)
_CASE_CHECKED                                    I   (MATH.C.o)
_CASE_CHECKED                                    I   (MATHF.C.o)
_CASE_CHECKED                                    I   (PSWTDrv.c.o)
_CASE_CHECKED                                    I   (PWMDrv.c.o)
_CASE_CHECKED                                    I   (SCANF.C.o)
_CASE_CHECKED                                    I   (STDLIB.C.o)
_CASE_CHECKED                                    I   (SysCon.c.o)
_CASE_CHECKED                                    I   (Vehicle.c.o)
_CASE_CHECKED                                    I   (ccp.c.o)
_CASE_CHECKED                                    F   (rtshc12.c.o)
_CASE_CHECKED_BYTE                               I   (ECUTest.c.o)
_CASE_CHECKED_BYTE                               I   (HardwareDrv.C.o)
_CASE_CHECKED_BYTE                               I   (KWP2000.c.o)
_CASE_CHECKED_BYTE                               I   (MATH.C.o)
_CASE_CHECKED_BYTE                               I   (MATHF.C.o)
_CASE_CHECKED_BYTE                               I   (PSWTDrv.c.o)
_CASE_CHECKED_BYTE                               I   (PWMDrv.c.o)
_CASE_CHECKED_BYTE                               I   (SCANF.C.o)
_CASE_CHECKED_BYTE                               I   (STDLIB.C.o)
_CASE_CHECKED_BYTE                               I   (SysCon.c.o)
_CASE_CHECKED_BYTE                               I   (Vehicle.c.o)
_CASE_CHECKED_BYTE                               I   (ccp.c.o)
_CASE_CHECKED_BYTE                               F   (rtshc12.c.o)
_CASE_DIRECT                                     I   (HardwareDrv.C.o)
_CASE_DIRECT                                     F   (rtshc12.c.o)
_CASE_DIRECT_BYTE                                I   (ECUTest.c.o)
_CASE_DIRECT_BYTE                                I   (HardwareDrv.C.o)
_CASE_DIRECT_BYTE                                I   (KWP2000.c.o)
_CASE_DIRECT_BYTE                                I   (PRINTF.C.o)
_CASE_DIRECT_BYTE                                F   (rtshc12.c.o)
_CASE_SEARCH                                     I   (HardwareDrv.C.o)
_CASE_SEARCH                                     F   (rtshc12.c.o)
_CASE_SEARCH_8                                   I   (ECUTest.c.o)
_CASE_SEARCH_8                                   I   (HardwareDrv.C.o)
_CASE_SEARCH_8                                   I   (KWP2000.c.o)
_CASE_SEARCH_8                                   I   (L9825Drv.c.o)
_CASE_SEARCH_8                                   I   (PRINTF.C.o)
_CASE_SEARCH_8                                   I   (PWMDrv.c.o)
_CASE_SEARCH_8                                   I   (SCANF.C.o)
_CASE_SEARCH_8                                   F   (rtshc12.c.o)
_CASE_SEARCH_8_BYTE                              I   (HardwareDrv.C.o)
_CASE_SEARCH_8_BYTE                              I   (KWP2000.c.o)
_CASE_SEARCH_8_BYTE                              I   (L9825Drv.c.o)
_CASE_SEARCH_8_BYTE                              I   (PRINTF.C.o)
_CASE_SEARCH_8_BYTE                              F   (rtshc12.c.o)
_CASE_SEARCH_BYTE                                I   (HardwareDrv.C.o)
_CASE_SEARCH_BYTE                                F   (rtshc12.c.o)
_CLKSEL                                          I   (Bootloader.c.o)
_CLKSEL                                          O   (mc9s12xep100.c.o)
_CONV_GLOBAL_TO_LOGICAL                          I   (HardwareDrv.C.o)
_CONV_GLOBAL_TO_LOGICAL                          F   (datapage.c.o)
_CONV_GLOBAL_TO_NEAR                             I   (HardwareDrv.C.o)
_CONV_GLOBAL_TO_NEAR                             F   (datapage.c.o)
_CONV_LOGICAL_TO_GLOBAL                          I   (HardwareDrv.C.o)
_CONV_LOGICAL_TO_GLOBAL                          I   (ccp.c.o)
_CONV_LOGICAL_TO_GLOBAL                          F   (datapage.c.o)
_CONV_NEAR_TO_GLOBAL                             I   (ECUSN.c.o)
_CONV_NEAR_TO_GLOBAL                             I   (EEPROMDrv.c.o)
_CONV_NEAR_TO_GLOBAL                             I   (FlashDrv.c.o)
_CONV_NEAR_TO_GLOBAL                             I   (HardwareDrv.C.o)
_CONV_NEAR_TO_GLOBAL                             I   (KWP2000.c.o)
_CONV_NEAR_TO_GLOBAL                             I   (MSCANDrv.c.o)
_CONV_NEAR_TO_GLOBAL                             I   (ccp.c.o)
_CONV_NEAR_TO_GLOBAL                             F   (datapage.c.o)
_CONV_STACK_NEAR_TO_GLOBAL                       I   (HardwareDrv.C.o)
_CONV_STACK_NEAR_TO_GLOBAL                       F   (datapage.c.o)
_COPCTL                                          I   (Bootloader.c.o)
_COPCTL                                          O   (mc9s12xep100.c.o)
_COPY                                            I   (ECUTest.c.o)
_COPY                                            I   (FANSI.C.o)
_COPY                                            I   (HardwareDrv.C.o)
_COPY                                            I   (KWPCAN.c.o)
_COPY                                            I   (MATH.C.o)
_COPY                                            I   (MSCANDrv.c.o)
_COPY                                            I   (PRINTF.C.o)
_COPY                                            I   (SCANF.C.o)
_COPY                                            I   (STDLIB.C.o)
_COPY                                            I   (ccp.c.o)
_COPY                                            F   (rtshc12.c.o)
_CRGFLG                                          I   (Bootloader.c.o)
_CRGFLG                                          I   (CRGDrv.c.o)
_CRGFLG                                          I   (Start12.c.o)
_CRGFLG                                          O   (mc9s12xep100.c.o)
_CRGINT                                          I   (CRGDrv.c.o)
_CRGINT                                          O   (mc9s12xep100.c.o)
_DABS                                            F   (DADD.C.o)
_DADD                                            F   (DADD.C.o)
_DADD                                            I   (MATH.C.o)
_DADD                                            I   (PRINTF.C.o)
_DADD                                            I   (STDLIB.C.o)
_DBGC1                                           O   (mc9s12xep100.c.o)
_DBGC2                                           O   (mc9s12xep100.c.o)
_DBGCNT                                          O   (mc9s12xep100.c.o)
_DBGSCRX                                         O   (mc9s12xep100.c.o)
_DBGSR                                           O   (mc9s12xep100.c.o)
_DBGTB                                           O   (mc9s12xep100.c.o)
_DBGTCR                                          O   (mc9s12xep100.c.o)
_DBGXAH                                          O   (mc9s12xep100.c.o)
_DBGXAL                                          O   (mc9s12xep100.c.o)
_DBGXAM                                          O   (mc9s12xep100.c.o)
_DBGXCTL                                         O   (mc9s12xep100.c.o)
_DBGXDH                                          O   (mc9s12xep100.c.o)
_DBGXDHM                                         O   (mc9s12xep100.c.o)
_DBGXDL                                          O   (mc9s12xep100.c.o)
_DBGXDLM                                         O   (mc9s12xep100.c.o)
_DCMP                                            F   (DCMP.C.o)
_DCMP                                            I   (MATH.C.o)
_DCMP                                            I   (MATHF.C.o)
_DCMP                                            I   (PRINTF.C.o)
_DCMP                                            I   (STDLIB.C.o)
_DDEC                                            F   (DADD.C.o)
_DDEC                                            I   (MATH.C.o)
_DDIV                                            F   (DMUL.C.o)
_DDIV                                            I   (MATH.C.o)
_DDIV                                            I   (STDLIB.C.o)
_DDR01AD0                                        O   (mc9s12xep100.c.o)
_DDR01AD1                                        O   (mc9s12xep100.c.o)
_DDRAB                                           I   (BTS724Drv.c.o)
_DDRAB                                           O   (mc9s12xep100.c.o)
_DDRCD                                           I   (BTS724Drv.c.o)
_DDRCD                                           O   (mc9s12xep100.c.o)
_DDRE                                            I   (HardwareDrv.C.o)
_DDRE                                            O   (mc9s12xep100.c.o)
_DDRF                                            O   (mc9s12xep100.c.o)
_DDRH                                            I   (MainRelay.c.o)
_DDRH                                            O   (mc9s12xep100.c.o)
_DDRJ                                            I   (CRGDrv.c.o)
_DDRJ                                            O   (mc9s12xep100.c.o)
_DDRK                                            O   (mc9s12xep100.c.o)
_DDRL                                            O   (mc9s12xep100.c.o)
_DDRM                                            O   (mc9s12xep100.c.o)
_DDRP                                            I   (PWMDrv.c.o)
_DDRP                                            I   (TIMDrv.c.o)
_DDRP                                            O   (mc9s12xep100.c.o)
_DDRR                                            O   (mc9s12xep100.c.o)
_DDRS                                            I   (SPIDrv.c.o)
_DDRS                                            O   (mc9s12xep100.c.o)
_DDRT                                            O   (mc9s12xep100.c.o)
_DINC                                            F   (DADD.C.o)
_DINC                                            I   (MATH.C.o)
_DIRECT                                          O   (mc9s12xep100.c.o)
_DLONG                                           F   (DFCONV.C.o)
_DLONG                                           I   (MATHF.C.o)
_DMUL                                            F   (DMUL.C.o)
_DMUL                                            I   (MATH.C.o)
_DMUL                                            I   (PRINTF.C.o)
_DMUL                                            I   (STDLIB.C.o)
_DNEG                                            F   (DADD.C.o)
_DNEG                                            I   (MATH.C.o)
_DNEG                                            I   (PRINTF.C.o)
_DNEG                                            I   (STDLIB.C.o)
_DSFLOAT                                         F   (DCONV.C.o)
_DSFLOAT                                         I   (MATH.C.o)
_DSFLOAT                                         I   (STDLIB.C.o)
_DSHORT                                          F   (DFCONV.C.o)
_DSHORT                                          I   (FANSI.C.o)
_DSHORT                                          I   (SCANF.C.o)
_DSTRUNC                                         F   (DCONV.C.o)
_DSTRUNC                                         I   (MATH.C.o)
_DSUB                                            F   (DADD.C.o)
_DSUB                                            I   (MATH.C.o)
_DSUB                                            I   (PRINTF.C.o)
_DSUB                                            I   (STDLIB.C.o)
_DUFLOAT                                         F   (DCONV.C.o)
_DUFLOAT                                         I   (PRINTF.C.o)
_DUTRUNC                                         F   (DCONV.C.o)
_DUTRUNC                                         I   (MATH.C.o)
_DUTRUNC                                         I   (PRINTF.C.o)
_EBICTL0                                         I   (MemDrv.c.o)
_EBICTL0                                         O   (mc9s12xep100.c.o)
_EBICTL1                                         O   (mc9s12xep100.c.o)
_ECLKCTL                                         I   (HardwareDrv.C.o)
_ECLKCTL                                         O   (mc9s12xep100.c.o)
_ECT_CFORC                                       I   (ECTDrv.c.o)
_ECT_CFORC                                       O   (mc9s12xep100.c.o)
_ECT_DLYCT                                       I   (ECTDrv.c.o)
_ECT_DLYCT                                       O   (mc9s12xep100.c.o)
_ECT_ICOVW                                       I   (ECTDrv.c.o)
_ECT_ICOVW                                       O   (mc9s12xep100.c.o)
_ECT_ICPAR                                       O   (mc9s12xep100.c.o)
